SV – Filosofi


DEL I: 20-poängsuppgifter (100 p.)

	1. Skönheten ligger i betraktarens ögon (20 p.) (textsvar)

	1.1. Det sägs att skönheten ligger i betraktarens ögon. Beskriv kort vilket slag av uppfattning om skönhet ett sådant skönhetsbegrepp representerar. Namnge uppfattningen. (2 p.) (textsvar)

	1.2. Det sägs att skönheten ligger i betraktarens ögon. Namnge och beskriv kort en motsatt uppfattning om skönhet. (2 p.) (textsvar)

	1.3. Välj två exempel på vackra saker och motivera kort varför de är vackra. (6 p.) (textsvar)

	1.4. Diskutera vad skönhet är. Använd de exempel du gett i punkt 1.3. som hjälp. (10 p.) (textsvar)

	2. Moral och seder (20 p.) (textsvar)

	3. Enhet och förändring (20 p.) (textsvar)

	3.1. Förklara varför förändring är omöjlig enligt Proident. Utnyttja videoklippet i ditt svar. (5 p.) (textsvar)

	3.2. I videoklippet presenteras två av Veniam paradoxer. Förklara den ena av dem och beskriv dess relation till Proident filosofi. (15 p.) (textsvar)

	4. Att äta kött (20 p.) (textsvar)

	5. Makt i lärarrummet (20 p.) (textsvar)

	6. Kriterierna för kunskap (20 p.) (textsvar)

	6.1. Henri är ute och kör på landsbygden med sin son och berättar för honom vad han råkar se längs vägen. Henri ser en lada på en åker och berättar för sin son: ”Där är en lada”. Henri har utmärkt syn, och han har en berättigad och sann uppfattning som motsvarar satsen han uttrycker. Har Henri kunskap om att det objekt han ser är en lada? Motivera ditt svar. (6 p.) (textsvar)

	6.2. Henri kör en bit vidare och kommer till ett område med åkrar där det bland riktiga lador finns kulisser i papp som föreställer lador. De är så naturtrogna att de skulle kunna lura vem som helst. Henri ser emellertid en riktig lada och säger till sin son: ”Där är också en lada”. Om han hade råkat rikta sin blick mot en av kulisserna hade han trott att även den var en lada. Har Henri kunskap om att det objekt han ser är en lada? Motivera ditt svar. (6 p.) (textsvar)

	6.3. Henris son är blind. Vid den första ladan bildar han utifrån sin pappas beskrivning den sanna uppfattningen om att det är fråga om en lada. Har Henris son kunskap om att det är en lada? Motivera ditt svar och diskutera på ett mer allmänt plan under vilka förutsättningar kunskap kan bygga på ett ögonvittnes eller en kunskapsmässig auktoritets ord. (8 p.) (textsvar)


DEL II: 30-poängsuppgifter (60 p.)

	7. Filosofiuppfattningen i Adipisicings Lorem (30 p.) (textsvar)

	7.1. Beskriv med egna ord den syn på filosofin som förs fram i textutdraget och utvärdera de goda och de dåliga sidorna hos en sådan filosofisyn. (15 p.) (textsvar)

	7.2. Redogör för någon annan syn på filosofin och jämför den med den som förs fram i Lorem. (15 p.) (textsvar)

	8. Eutanasi (30 p.) (textsvar)

	8.1. Välj ut två argument för eutanasi ur textutdragen av vilka du anser det ena vara mer övertygande och det andra mindre övertygande. Analysera argumenten samt deras förtjänster och brister. (10 p.) (textsvar)

	8.2. Välj ut två argument mot eutanasi ur textutdragen av vilka du anser det ena vara mer övertygande och det andra mindre övertygande. Analysera argumenten samt deras förtjänster och brister. (10 p.) (textsvar)

	8.3. Redogör för din egen motiverade ståndpunkt till legaliseringen av eutanasi. (10 p.) (textsvar)

	9. Vetenskapliga modeller (30 p.) (textsvar)

	9.1. Välj ut en beskrivning av vetenskaplig verksamhet ur videoklippen och analysera den ur ett vetenskapsfilosofiskt perspektiv. (10 p.) (textsvar)

	9.2. Välj ut en vetenskaplig modell, exempelvis från något läroämne du har studerat i gymnasiet. Förklara dess struktur och minst ett av dess teoretiska begrepp, samt utvärdera modellen och dess betydelse på ett vetenskapsfilosofiskt sätt. (20 p.) (textsvar)
