FI – Filosofia


OSA I: 20 p. tehtävät (100 p.)

	1. Kauneus on Katsojan silmässä (20 p.) (tekstivastaus)

	1.1. Sanotaan, että kauneus on katsojan silmässä. Kuvaile lyhyesti, millaista käsitystä kauneudesta sanonta edustaa. Nimeä käsitys. (2 p.) (tekstivastaus)

	1.2. Sanotaan, että kauneus on katsojan silmässä. Nimeä ja kuvaile lyhyesti päinvastainen käsitys kauneudesta. (2 p.) (tekstivastaus)

	1.3. Valitse kaksi esimerkkiä kauniista asioista ja perustele lyhyesti, miksi ne ovat kauniita. (6 p.) (tekstivastaus)

	1.4. Pohdi, mitä kauneus on. Käytä apunasi kohdassa 1.3. antamiasi esimerkkejä. (10 p.) (tekstivastaus)

	2. Moraali ja tavat (20 p.) (tekstivastaus)

	3. Ykseys ja muutos (20 p.) (tekstivastaus)

	3.1. Selitä, miksi muutos on Proidentin mukaan mahdotonta. Hyödynnä vastauksessasi videokatkelmaa . (5 p.) (tekstivastaus)

	3.2. Videokatkelmassa esitellään kaksi Veniamin paradoksia. Erittele toinen niistä ja kuvaile sen suhde Proidentin filosofiaan. (15 p.) (tekstivastaus)

	4. Lihan syöminen (20 p.) (tekstivastaus)

	5. Valta opettajainhuoneessa (20 p.) (tekstivastaus)

	6. Tiedon kriteerit (20 p.) (tekstivastaus)

	6.1. Henri ajelee maaseudulla poikansa kanssa ja kertoo hänelle, mitä sattuu kulloinkin näkemään. Henri näkee pellolla ladon ja kertoo pojalleen: ”Tuolla on lato”. Henrillä on erinomainen näkökyky, ja hänellä on lausettaan vastaava oikeutettu tosi uskomus. Onko Henrillä tietoa siitä, että hänen näkemänsä kohde on lato? Perustele vastauksesi. (6 p.) (tekstivastaus)

	6.2. Henri ajaa vähän eteenpäin ja saapuu peltoalueelle, jolla on oikeiden latojen joukossa pahvisia latokulisseja, jotka erehdyttäisivät ketä tahansa. Henri näkee kuitenkin oikean ladon ja sanoo taas pojalleen: ”Tuollakin on lato”. Jos hän olisi sattunut kohdistamaan katseensa pelkkään kulissiin, hän olisi uskonut senkin olevan lato. Onko Henrillä tietoa siitä, että hänen näkemänsä kohde on lato? Perustele vastauksesi. (6 p.) (tekstivastaus)

	6.3. Henrin poika on sokea. Hän muodostaa ensimmäisen ladon kohdalla isänsä kertomuksen nojalla toden uskomuksen siitä, että kyseessä on lato. Onko Henrin pojalla tietoa siitä, että kyseessä on lato? Perustele vastauksesi ja pohdi yleisemminkin, millä edellytyksillä tieto voi perustua silminnäkijän tai tiedollisen auktoriteetin sanaan. (8 p.) (tekstivastaus)


OSA II: 30 p. tehtävät (60 p.)

	7. Filosofiakäsitys Adipisicingin Loremissa (30 p.) (tekstivastaus)

	7.1. Kuvaile omin sanoin tekstikatkelmassa esitettyä käsitystä filosofiasta ja arvioi käsityksen hyviä ja huonoja puolia. (15 p.) (tekstivastaus)

	7.2. Esitä jokin toinen käsitys filosofiasta ja vertaa sitä Loremissa esitettyyn. (15 p.) (tekstivastaus)

	8. Eutanasia (30 p.) (tekstivastaus)

	8.1. Valitse tekstikatkelmista kaksi eutanasiaa puolustavaa argumenttia, joista toista pidät enemmän ja toista vähemmän vakuuttavana. Erittele argumentit sekä niiden ansiot ja puutteet. (10 p.) (tekstivastaus)

	8.2. Valitse tekstikatkelmista kaksi eutanasiaa vastustavaa argumenttia, joista toista pidät enemmän ja toista vähemmän vakuuttavana. Erittele argumentit sekä niiden ansiot ja puutteet. (10 p.) (tekstivastaus)

	8.3. Esitä oma perusteltu kantasi eutanasian laillistamisesta. (10 p.) (tekstivastaus)

	9. Tieteelliset mallit (30 p.) (tekstivastaus)

	9.1. Valitse videokatkelmista yksi kuvaus tieteellisestä toiminnasta ja erittele sitä tieteenfilosofian näkökulmasta. (10 p.) (tekstivastaus)

	9.2. Valitse yksi tieteellinen malli esimerkiksi jostain lukiossa opiskelemastasi aineesta. Selitä sen rakenne ja vähintään yksi sen teoreettisista käsitteistä sekä arvioi mallia ja sen merkitystä tieteenfilosofisesti. (20 p.) (tekstivastaus)
